data;valor;ip;localizacao
01/01/2025;17;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
02/01/2025;3;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
03/01/2025;19;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
04/01/2025;0;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
05/01/2025;12;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
06/01/2025;7;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
07/01/2025;10;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
08/01/2025;14;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
09/01/2025;5;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
10/01/2025;8;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
11/01/2025;16;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
12/01/2025;4;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
13/01/2025;18;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
14/01/2025;6;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
15/01/2025;2;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
16/01/2025;20;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
17/01/2025;13;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
18/01/2025;11;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
19/01/2025;9;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
20/01/2025;15;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
21/01/2025;7;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
22/01/2025;1;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
23/01/2025;17;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
24/01/2025;5;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
25/01/2025;14;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
26/01/2025;8;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
27/01/2025;10;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
28/01/2025;3;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
29/01/2025;19;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
30/01/2025;12;192.168.45.103;Rua das Flores, 123, Bairro Primavera, Sao Paulo, SP, Brasil
